--- Running ImperialMedics.ProcessAllAuthorFile from runimallfiles.bat
********************
Processing all author data XLS file input\Stata10networkspreadsheetfinalsorted.xls
Label row 0, full name column 0, id column 1, period column 2, number of data columns 18
--- 1 New Author 313 Abel, Professor Paul David, period 1
.   1479 existing author 100 Dr Want, E.J., period 3
--- 1480 New Author 270 Ward, Dr Helen, period 1
.   1481 existing author 270 Dr Ward, H., period 2
.   1482 existing author 270 Dr Ward, H., period 3
--- 1483 New Author 311 Warner, Dr Jill Amanda, period 1
.   1484 existing author 311 Dr Warner, J.A., period 2
.   1485 existing author 311 Dr Warner, J.A., period 3
--- 1486 New Author 515 Warner, Professor John Oliver FMedSci, period 1
.   1487 existing author 515 Professor Warner, J.O., period 2
.   1488 existing author 515 Professor Warner, J.O., period 3
--- 1489 New Author 516 Warrens, Professor Anthony Nigel, period 1
.   1490 existing author 516 Professor Warrens, A.N., period 2
.   1491 existing author 516 Professor Warrens, A.N., period 3
--- 1492 New Author 312 Watson, Dr Roger John, period 1
.   1493 existing author 312 Dr Watson, R.J., period 2
.   1494 existing author 312 Dr Watson, R.J., period 3
--- 1495 New Author 101 Watt, Dr Fiona Elizabeth, period 1
.   1496 existing author 101 Dr Watt, F.E., period 2
.   1497 existing author 101 Dr Watt, F.E., period 3
--- 1498 New Author 517 Waxman, Professor Jonathan, period 1
.   1499 existing author 517 Professor Waxman, J., period 2
.   1500 existing author 517 Professor Waxman, J., period 3
--- 1501 New Author 240 Weaver, Dr Timothy David (Tim), period 1
.   1502 existing author 240 Dr Weaver, T.D., period 2
.   1503 existing author 240 Dr Weaver, T.D., period 3
--- 1504 New Author 518 Weber, Professor Jonathan Norden FMedSci, FRCP, FRCPath, period 1
.   1505 existing author 518 Professor Weber, J.N., period 2
.   1506 existing author 518 Professor Weber, J.N., period 3
--- 1507 New Author 519 Webster, Professor Joanne P, period 1
.   1508 existing author 519 Professor Webster, J.P., period 2
.   1509 existing author 519 Professor Webster, J.P., period 3
--- 1510 New Author 520 Wells, Professor Dominic John, period 1
.   1511 existing author 520 Professor Wells, D.J., period 2
.   1512 existing author 520 Professor Wells, D.J., period 3
--- 1513 New Author 241 Wharton, Dr John, period 1
.   1514 existing author 241 Dr Wharton, J., period 2
.   1515 existing author 241 Dr Wharton, J., period 3
--- 1516 New Author 102 White, Dr Peter John, period 1
.   1517 existing author 102 Dr White, P.J., period 2
.   1518 existing author 102 Dr White, P.J., period 3
--- 1519 New Author 103 Wigneshweraraj, Dr Sivaramesh, period 1
.   1520 existing author 103 Dr Wigneshweraraj, S., period 2
.   1521 existing author 103 Dr Wigneshweraraj, S., period 3
--- 1522 New Author 521 Wilkins, Professor Martin Russell, period 1
.   1523 existing author 521 Professor Wilkins, M.R., period 2
.   1524 existing author 521 Professor Wilkins, M.R., period 3
--- 1525 New Author 522 Wilkinson, Professor Robert John, period 1
.   1526 existing author 522 Professor Wilkinson, R.J., period 2
.   1527 existing author 522 Professor Wilkinson, R.J., period 3
--- 1528 New Author 242 Williams, Dr Richard Owen, period 1
.   1529 existing author 242 Dr Williams, R.O., period 2
.   1530 existing author 242 Dr Williams, R.O., period 3
--- 1531 New Author 523 Williams, Professor Graham Richard, period 1
.   1532 existing author 523 Professor Williams, G.R., period 2
.   1533 existing author 523 Professor Williams, G.R., period 3
--- 1534 New Author 524 Williams, Professor Timothy John FMedSci, period 1
.   1535 existing author 524 Professor Williams, T.J., period 2
.   1536 existing author 524 Professor Williams, T.J., period 3
--- 1537 New Author 525 Williamson, Professor Catherine, period 1
.   1538 existing author 525 Professor Williamson, C., period 2
.   1539 existing author 525 Professor Williamson, C., period 3
--- 1540 New Author 104 Wilson, Dr Michael Robert, period 1
.   1541 existing author 104 Dr Wilson, M.R., period 2
.   1542 existing author 104 Dr Wilson, M.R., period 3
--- 1543 New Author 243 Winston, Dr Alan, period 1
.   1544 existing author 243 Dr Winston, A., period 2
.   1545 existing author 243 Dr Winston, A., period 3
--- 1546 New Author 526 Wise, Professor Richard James S, period 1
.   1547 existing author 526 Professor Wise, R.J.S., period 2
.   1548 existing author 526 Professor Wise, R.J.S., period 3
--- 1549 New Author 105 Wojciak-Stothard, Dr Beata, period 1
.   1550 existing author 105 Dr Wojciak-Stothard, B., period 2
.   1551 existing author 105 Dr Wojciak-Stothard, B., period 3
--- 1552 New Author 106 Woloshynowych, Dr Maria, period 1
.   1553 existing author 106 Dr Woloshynowych, M., period 2
.   1554 existing author 106 Dr Woloshynowych, M., period 3
--- 1555 New Author 527 Wood, Professor David Allan, period 1
.   1556 existing author 527 Professor Wood, D.A., period 2
.   1557 existing author 527 Professor Wood, D.A., period 3
--- 1558 New Author 244 Wort, Dr Stephen John, period 1
.   1559 existing author 244 Dr Wort, S.J., period 2
.   1560 existing author 244 Dr Wort, S.J., period 3
--- 1561 New Author 107 Wynne, Dr Katie-Jane, period 1
.   1562 existing author 107 Dr Wynne, K., period 2
.   1563 existing author 107 Dr Wynne, K., period 3
--- 1564 New Author 108 Yague, Dr Ernesto, period 1
.   1565 existing author 108 Dr Yague, E., period 2
.   1566 existing author 108 Dr Yague, E., period 3
--- 1567 New Author 109 Ying, Dr Liming, period 1
.   1568 existing author 109 Dr Ying, L., period 2
.   1569 existing author 109 Dr Ying, L., period 3
--- 1570 New Author 528 Young, Professor Douglas Brownlie FMedSci, period 1
.   1571 existing author 528 Professor Young, D.B., period 2
.   1572 existing author 528 Professor Young, D.B., period 3
--- 1573 New Author 110 Yu, Dr Veronica, period 1
.   1574 existing author 110 Dr Yu, V., period 2
.   1575 existing author 110 Dr Yu, V., period 3
--- 1576 New Author 245 Zacharakis, Mr Emmanouil, period 1
.   1577 existing author 245 Mr Zacharakis, E., period 2
.   1578 existing author 245 Mr Zacharakis, E., period 3
--- 1579 New Author 111 Zhao, Dr Lan, period 1
.   1580 existing author 111 Dr Zhao, L., period 2
.   1581 existing author 111 Dr Zhao, L., period 3
--- 1582 New Author 246 Ziprin, Dr Paul, period 1
.   1583 existing author 246 Dr Ziprin, P., period 2
.   1584 existing author 246 Dr Ziprin, P., period 3
*** Number of data rows was 1584, of which 1584 were correct
No errors found
